Problema,Nombre,Optimal Gen,Optimal Ground Truth,Optimal igual,Diferencia en objetivo,Comentarios,Problem Type,Accuracy,Total
0,P Median Problem,"670,00","670,00",Si,0,,Min,"56,36%",110
1,Road_Illumination_Optimization,"7,37","7,37",Si,0,,Min,,
2,Oil_Refinery_Production_Optimization,"245.000,00","339.000,00",No,-94000,Peor solucion,Max,,
3,Aircraft_Landing_Problem,"556,00","14.915,00",No,-14359,Nuestra solucion es mejor,Min,,
4,Economic_Production_Planning,"1.876,00","2.619,00",No,-743,Peor solucion,Max,,
5,Fil a Pix,"-1,00","-1,00",Si,-,,Pattern,,
6,Factory_Production_Optimization,"1,00","2,00",No,-,Max Retry Count,Max,,
7,Nonogram_Solver,"-1,00","-1,00",Si,-,,Pattern,,
8,Food_Manufacturing_Optimization,"132.712,90","107.843,00",No,"24869,9",Mejor solucion,Max,,
9,Aircraft Assignment,"140,00","140,00",Si,0,,Min,,
10,Science Fair Table Optmization,"1.080,00","1.080,00",Si,0,,Max,,
11,Steel Manufacturing,"-18.117,50","431.433.437,50",No,-431451555,Cualquier cosa,Max,,
12,Floppy Disk File Distribution,"3,00","3,00",Si,0,,Min,,
13,-,"1,00","2,00",No,-,Timeout,-,,
14,Stock Portfolio Optimization,"15.305,00","10.305,11",No,"4999,89",,Max,,
15,Oil_Refining_and_Blending,"100.278,00","3.000,00",No,97278,,Max,,
16,Solitaire_Battleships,"-1,00","-1,00",Si,-,,Pattern,,
17,Daily_Profit_Maximization,"1.622,00","339.000,00",No,-337378,,Max,,
18,Bus Driver Scheduling,"7,00","7,00",Si,0,,Min,,
19,Economic Production Planning,"1,00","2,00",No,0,Timeout,,,
20,School_District_Student_Assignment,"240,90","240,90",Si,0,,Min,,
21,Golomb Rulers,"55,00","55,00",Si,0,,,,
22,Container Transportation Optimizatio,"1,00","2,00",No,-,,Logistic,,
23,Cafeteria_Staff_Scheduling,"10,00","15,00",No,-5,,,,
24,Currency_Arbitrage_Detection,"1,01","1,01",Si,0,,,,
25,Vessel_Loading,"-1,00","-1,00",Si,0,,Pattern,,
26,Dirichlet_Problem_for_Laplace's_Equation,"42,86","42,86",Si,0,,,,
27,,"1,00","2,00",No,,Timeout,,,
28,Hand Sanitizer Production,"970,00","970,00",Si,0,,Max,,
29,Coin Plating Optimization,"749,00","750,00",No,-1,,Max,,
30,Fishing_Optimization,"150,00","150,00",Si,0,,Max,,
31,Relief_Effort_Coordination,"178,00","18,00",No,160,,,,
32,Bounds_on_Fourth_Moment,"166,00","150,00",No,16,,,,
33,Carpool Fariness,"-1,00","-1,00",Si,0,,,,
34,Rocket Thrust Optimization,"0,01","0,01",Si,0,,,,
35,Timetable_Problem,"-1,00","-1,00",Si,0,,,,
36,Programmer_Job_Assignment,"8,00","8,00",Si,0,,,,
37,Rocket_Fuel_Optimization,"0,11","0,11",Si,0,hay una minima dif pero del orden de 0.0005. los tomo iguales seguro por error de redondeo,,,
38,Maximize_Total_Revenue,"76,00","78,64",No,"-2,64",,,,
39,Spare_Parts_Production_Optimization,"12.400,00","12.000,00",No,400,"Era problema de Max, puede ser q sea mejor",Max,,
40,Seasonal_Gift_Basket_Production,"178.900,00","178.900,00",Si,0,,,,
41,Soybean_Transportation_Optimization,"5.230,00","33.960,00",No,-28730,Nuestra solucion es mejor,Min,,
42,Optimal Delivery Path Results,"12,00","26,50",No,"-14,5",Nuestra solucion es mejor,Min,,
43,NQueens,"-1,00","-1,00",Si,0,,,,
44,Paper_Roll_Cutting_Optimization,"45,00","45,00",Si,0,,Min,,
45,Auto_Parts_Manufacturer_Optimization,"116.100,00","5.600,00",No,110500,Nuestra solucion es mejor,Max,,
46,Quadratic_Curve_Fitting,"10,46","1,48",No,"8,983964706",,,,
47,Power Stations Problem,"256.500,00","986.630,00",No,-730130,Nuestra solucion es mejor,Min,,
48,Place_Numbers_in_Cross,"-1,00","-1,00",Si,0,,,,
49,Traveling Salesman Problem,"1.256,00","1.256,00",Si,0,,Logistic,,
50,Seaport_Container_Management,"251.500,00","251.500,00",Si,0,,Min,,
51,Auto_Parts_Manufacturer_Profit_Maximization,"103.300,00","5.600,00",No,97700,Nuestra solucion es mejor,Max,,
52,JobShop Sheduling,"138,00","138,00",Si,0,,Scheduling,,
